Date,USD_CAD_Exchange_Rate,Interest_Rate,BCPI,Energy_Index,Metals_Index
2022-01-01,1.3315788117237388,1.201705586980097,96.75132744479924,102.01661512255669,109.16838687611744
2022-01-08,1.2126735385041683,2.282871508039534,105.82707790657878,82.86072744987905,111.90350902965292
2022-01-15,1.3534189921338111,1.9665102458093315,92.88204910233617,106.29080049693584,89.39063693396747
2022-01-22,1.2372058015316725,2.822487242636271,104.45137817878276,92.66340855509043,106.00741151487455
2022-01-29,1.3253000165801494,0.5118290772661567,90.39682163391262,96.31932092830539,109.28012712392956
2022-02-05,1.2104607842862605,1.9396572363330051,103.84654619265348,110.14728008769453,99.9465452786535
2022-02-12,1.380429741879925,2.2181899212300777,107.31196607928723,112.03614760190248,100.57019951287657
2022-02-19,1.3672581635415553,1.3296064950991422,90.75757463462651,95.50454704090953,96.24481975333765
2022-02-26,1.3807769624516366,1.7800586584489793,97.93621729128063,82.42654251866043,113.42057027621195
2022-03-05,1.2039466835092754,2.111994761042297,108.05367451626807,81.72309176065028,85.08764687925577
2022-03-12,1.3608076209202409,2.763441168470308,94.84157939441502,109.20669056475163,111.55050064437091
2022-03-19,1.2462125791236758,0.8440617839805782,98.95525256171823,93.42628949321806,97.0521478401497
2022-03-26,1.3233351496048271,1.8772702030837536,91.4014769019559,98.63880678080022,97.60590401478112
2022-04-02,1.2156267614569514,1.7061686109518632,93.71729254256934,106.17904946208,86.35585949989036
2022-04-09,1.363981487462297,0.5874948728596792,102.70752077922225,91.31992599926889,101.6231222031638
2022-04-16,1.2297858851030468,0.6103504427010193,107.56829414516687,102.27990564890206,104.73510198062286
2022-04-23,1.3956104400102047,0.522581770317629,98.27499281615019,92.56170742213726,114.88283611601219
2022-04-30,1.2705487367231398,1.0293968255864456,101.55410218052566,95.41095550172031,113.46146798459813
2022-05-07,1.3756904176436364,0.651629259926267,100.00778110232204,105.05686540156603,95.59191927080974
2022-05-14,1.2697004661429672,2.7625965025508776,96.22872561682016,107.20297038555145,104.31484513217583
2022-05-21,1.2264975663274527,1.6783996515441686,98.97821761667728,116.40006504021585,104.082801125478
2022-05-28,1.2598540872801094,2.0926476661115885,104.96833051554859,108.75112460926175,89.53760471427813
2022-06-04,1.2619877234566956,2.86477404308971,92.40948903840035,91.97660255245864,85.69381649140269
2022-06-11,1.3167477613314986,2.4976855942513794,99.04249434825033,86.55368140898645,93.9966914546676
2022-06-18,1.3379709957167505,0.6779901515692472,96.28169931937009,100.94059789553285,98.62950631882995
